state,period,txn_count,gross_sales,exempt_sales,taxable_sales,tax_owed,tax_collected,variance
PA,2025-07,43,1003446.07,0.0,1003446.07,55636.64,55793.56,156.92
PA,2025-08,37,938786.92,14462.32,924324.6,50840.29,50472.7,-367.59
PA,2025-09,44,1059315.76,120823.93,938491.83,52192.45,52417.27,224.82
PA,2025-10,46,1126198.88,40744.41,1085454.47,56325.9,56805.62,479.72
PA,2025-11,49,1232458.24,0.0,1232458.24,65942.28,66483.01,540.73
PA,2025-12,50,1121565.27,81485.41,1040079.86,61923.39,62297.21,373.82
TX,2025-01,42,1072442.42,24872.32,1047570.1,59264.87,59530.41,265.54
TX,2025-02,33,843470.59,0.0,843470.59,49632.78,50586.22,953.44
TX,2025-03,47,1186432.65,62254.47,1124178.18,63358.63,63107.92,-250.71
TX,2025-04,37,910084.12,72882.01,837202.11,49628.23,50127.52,499.29
TX,2025-05,43,1042815.01,63064.69,979750.32,62337.87,63216.36,878.49
TX,2025-06,42,1054073.3,103870.07,950203.23,54702.75,55784.97,1082.22
TX,2025-07,42,1061819.73,46276.52,1015543.21,58852.16,57670.95,-1181.21
TX,2025-08,40,1016596.31,0.0,1016596.31,59528.86,60528.26,999.4
TX,2025-09,54,1400653.15,0.0,1400653.15,78306.15,79616.17,1310.02
TX,2025-10,44,1076851.45,0.0,1076851.45,58988.34,60001.34,1013.0
TX,2025-11,46,1178029.7,54591.75,1123437.95,65671.75,66245.11,573.36
TX,2025-12,34,928305.94,30567.91,897738.03,44711.78,44443.18,-268.6
